# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : G-1 00 4 P80 V00 ... : --- .. 0 P80 V00 ... : G-3 00 . P80 : F-# 00 0 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW CD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CE : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D0 : C-4 00 F ... ... ... : C-3 00 6 ... ... ... : D-4 00 . ... : D-# 00 F ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : G#4 01 A ... ...
ROW D1 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW D2 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW D3 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW D4 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D5 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW D8 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW D9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DA : ... .. . ... ... ... : F-2 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : G-4 01 A ... ...
ROW DB : ... .. 2 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW DC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW DD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DE : ... .. 1 ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DF : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW E1 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E2 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW E3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E4 : C-4 00 F P80 V01 ... : D-3 00 6 ... ... ... : C-3 00 . ... : ... .. D ... : ... .. . ... ... : D-4 01 6 ... ... : ... .. 6 ... ... : F-4 01 A ... ...
ROW E5 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW E6 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW E7 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW E8 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E9 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW EC : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW ED : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EE : D-4 00 F ... ... ... : F-2 00 6 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : D#4 01 A ... ...
ROW EF : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW F0 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW F1 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F2 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F3 : C-4 00 F ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F4 : ... .. E ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW F5 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F6 : ... .. A ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW F7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F8 : B-3 00 F ... ... ... : B-2 00 6 ... ... ... : D-4 00 . ... : 9-# 00 A ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : D-4 01 A ... ...
ROW F9 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW FA : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW FB : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW FC : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FD : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FE : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW FF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...

PATTERN 08
ROW 00 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. 1 ... ...
ROW 01 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 02 : A-3 00 F ... ... ... : F-2 00 6 ... ... ... : C-4 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : C-4 01 A ... ...
ROW 03 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 04 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 05 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 06 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 07 : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 08 : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW 0B : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0C : B-3 00 F ... ... ... : D-3 00 6 ... ... ... : B-3 00 . ... : ... .. F ... : ... .. . ... ... : B-3 01 6 ... ... : ... .. 6 ... ... : B-3 01 A ... ...
ROW 0D : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW 0E : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 0F : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 10 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 11 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 12 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 13 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 14 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . ... ... ... : B-2 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : G#3 01 A ... ...
ROW 17 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 18 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 19 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1A : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1B : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1E : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 20 : ... .. . P84 ... ... : D-3 00 6 ... ... ... : F-2 00 . ... : D-# 00 D ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : G-3 01 A ... ...
ROW 21 : ... .. . P86 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW 22 : ... .. . P85 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 23 : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 24 : ... .. . P7E ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 25 : ... .. . P7B ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 26 : ... .. . P7A ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 27 : ... .. . P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 28 : ... .. . P80 ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 29 : ... .. . P83 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2A : ... .. . P86 ... ... : F-3 00 6 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : F-3 01 A ... ...
ROW 2B : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 2C : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 2D : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2E : ... .. . P7B ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2F : ... .. . P7A ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 30 : ... .. . P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 31 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 32 : ... .. . P83 ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 33 : ... .. . P86 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 34 : ... .. . ... ... ... : G-4 00 8 ... ... ... : E-2 00 . ... : ... .. D V01 : ... .. . ... ... : C-3 01 6 ... ... : A#3 01 6 ... ... : C#3 01 5 ... ...
ROW 35 : ... .. 2 P83 ... ... : ... .. 7 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 4 ... ...
ROW 36 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 37 : ... .. . P7C ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 38 : ... .. 1 P7A ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 39 : ... .. . P7B ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3A : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3B : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 3C : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3E : ... .. . ... ... ... : C-4 00 8 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 3F : ... .. . ... ... ... : ... .. 7 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 40 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 41 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 42 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 43 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 44 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 45 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 46 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 47 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 48 : C-4 00 F P80 V01 ... : E-4 00 8 ... ... ... : ... .. . ... : 9-# 00 A V00 : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 49 : ... .. E ... ... ... : ... .. 7 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 4A : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4B : ... .. A ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 4C : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4D : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4E : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 50 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 51 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 52 : ... .. . ... ... ... : C-4 00 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 53 : ... .. . ... ... ... : ... .. 7 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 54 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 55 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 56 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 57 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 58 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
